clinical_item_id,count
66582,933
66420,933
48997,932
46777,932
50425,931
44263,931
62083,930
72420,929
32131,928
32091,927
42127,926
73947,925
49729,925
50930,924
48497,923
49533,923
67712,923
53617,922
66778,921
41808,921
44619,921
66835,920
70937,920
31594,919
62001,918
48879,918
46871,918
49109,918
61857,918
49350,917
66589,917
46031,917
31951,916
49198,916
66823,913
66779,913
66590,913
46649,912
46890,911
44658,910
31941,910
46066,910
31208,909
49354,908
67059,907
66591,906
73870,906
45981,905
27749,904
45176,904
48496,902
46589,902
49581,901
50442,901
48565,901
31457,899
31456,899
66863,899
44718,899
31708,899
27456,897
41965,897
66730,897
42186,896
32998,895
67359,894
49449,894
50373,893
45964,891
65659,890
27475,890
74172,890
31207,888
67177,887
32208,886
49563,886
46468,886
44574,886
46129,885
41998,884
31495,884
31437,883
31691,883
50848,882
73983,880
49297,878
46680,878
62015,876
31263,876
41975,876
71607,875
35151,874
31433,873
41864,872
55965,872
47013,872
67255,871
50162,870
50163,869
62166,869
31252,868
50147,867
67032,866
46301,865
31993,865
44599,864
46277,863
46242,863
49475,862
44642,861
41883,861
44339,860
66414,860
44606,860
46386,859
62032,859
73875,857
44428,855
50199,855
46297,855
66803,855
45427,854
49651,854
48831,854
48662,853
44668,853
50244,851
31396,851
41776,851
61846,848
31712,848
67033,846
49004,846
67236,845
69831,842
46553,841
67225,841
49264,840
66964,840
32014,840
44759,838
62008,838
46708,836
31774,835
69890,835
71611,831
49566,831
63720,831
31771,830
46911,830
44253,830
73896,830
27491,830
32239,830
49256,829
70991,828
69889,828
67344,828
66257,828
71638,827
49079,827
66804,827
71636,827
66910,827
67293,825
31306,825
41779,821
27763,820
66867,819
44630,818
72226,818
72215,818
45447,817
46523,817
66404,817
31260,815
73867,815
31736,814
41964,814
50098,813
46287,812
66946,809
44961,809
66947,809
31494,808
27795,808
42111,808
49376,807
31999,806
31773,806
41894,805
32369,805
49092,803
32284,803
67006,802
71618,802
67716,802
73970,801
50323,801
73968,799
73848,798
34163,798
48575,797
71623,796
66805,796
66834,796
48582,795
27482,795
49641,795
48870,794
50075,794
66760,793
67268,792
27497,792
41963,792
31638,792
70967,791
31796,790
66438,789
46348,789
31295,789
70968,787
49088,787
48598,787
69275,785
73859,785
31225,785
45132,785
67558,784
31259,784
28019,784
27678,784
61849,784
41949,784
72220,784
62064,784
46576,784
51481,783
31880,783
41775,783
72223,783
44669,782
72219,782
66982,781
46333,781
72216,780
27471,780
67369,778
46761,778
50841,777
67620,777
66639,776
27559,776
41868,776
50361,776
67363,775
66930,775
31397,774
48915,774
66926,773
67211,773
48715,772
48625,771
67466,770
27667,770
46497,769
31658,769
31853,769
46472,767
49549,766
67175,766
31632,766
50581,766
27470,766
42305,766
67093,765
67046,765
72222,765
31305,765
67232,764
42062,764
44604,764
50109,764
31409,763
72221,763
51261,763
46252,761
67129,761
48669,761
48991,760
48683,760
72218,760
49431,759
62911,759
44652,759
41778,758
46450,757
50300,757
49286,756
62041,754
41777,754
62057,754
70965,753
49246,753
28335,753
70966,752
46113,752
46026,752
62235,752
69282,751
46485,751
41852,751
49381,750
66954,750
33280,749
50385,748
67476,747
44715,746
65702,746
44379,746
49853,745
66956,745
31370,745
66955,744
66958,744
66957,744
67213,744
72292,744
32816,744
50573,743
46661,743
72293,743
67235,742
50638,742
49026,741
62144,740
44752,740
62264,739
50912,739
71892,738
67343,737
51804,737
31611,737
50516,736
48568,735
44717,735
31338,735
73849,734
46932,734
48773,734
70963,733
31957,733
31916,733
45037,733
48499,733
70962,733
66868,732
45754,732
41823,731
46434,731
67478,731
32378,731
67477,731
31432,731
27557,730
32987,730
67527,730
67681,727
67229,727
32079,726
72993,726
34429,725
27553,725
52248,724
51127,724
31832,722
27434,721
67130,720
41957,720
67065,719
48519,719
49426,719
44341,719
50298,719
62119,718
31251,717
67526,717
48851,717
69891,717
27572,716
31817,716
32762,715
44978,715
62058,715
73865,713
73882,713
73863,713
44431,713
31586,712
49403,711
31279,711
31851,711
31956,709
70970,707
44659,707
67319,706
31816,706
31324,705
31178,705
52426,705
73861,703
50312,703
45953,703
50642,702
31194,701
62203,701
27662,701
31460,701
42535,701
46146,700
31795,700
41860,699
48856,699
46087,698
46682,698
74016,697
46934,696
49390,696
50509,695
44344,694
73997,694
48771,694
44385,693
42336,693
32815,693
31436,693
27924,692
31257,692
31561,692
74007,692
41997,691
31685,690
49080,690
67176,690
67366,690
27541,690
31954,689
32257,687
62205,687
49649,687
63759,686
31779,684
66911,683
31269,683
46797,682
67360,682
33279,682
66732,681
50863,680
67048,679
67047,679
67610,679
67049,679
48890,678
41787,678
49721,678
42097,678
66605,677
44583,676
31903,676
50324,675
48694,675
44582,675
31215,675
66689,674
66692,674
66690,674
46385,674
66978,673
50588,673
27712,672
50436,671
67178,671
49189,670
46328,670
66893,670
49791,669
42197,669
49894,668
46559,668
66840,665
69916,665
69913,665
67365,664
32232,663
67591,663
72217,662
67073,662
66455,662
50897,662
31483,661
31187,659
44578,659
71619,658
49918,658
27625,657
62179,656
45302,656
67226,656
48869,656
73993,656
73837,655
66731,655
50951,654
62100,654
32075,652
67375,652
32013,652
49697,652
31627,651
31193,651
32071,651
62097,650
28361,649
31268,649
42031,648
71612,648
62086,648
63718,647
31278,647
50350,647
61851,646
66601,646
27654,645
27711,645
32228,644
44637,644
46205,643
50464,643
67024,642
67687,642
27499,642
41837,641
46432,640
67101,640
27578,639
31626,638
42130,638
71609,637
46652,636
48741,636
71622,635
27746,635
41806,634
66875,633
31738,633
62089,633
63785,632
66706,631
27893,631
48510,631
62239,630
31961,630
44628,629
44697,629
49904,628
47347,627
27529,627
60178,626
31980,626
45396,625
67291,625
46132,624
50213,624
46365,623
67528,623
51165,622
66777,622
49653,621
67141,621
66573,620
70964,619
67933,618
44850,618
46015,617
31625,616
31713,616
31363,615
31629,615
48636,614
73891,612
61826,612
52757,611
31403,611
48765,610
46791,610
46408,608
32675,608
62056,607
67589,606
66691,606
66985,605
49000,605
66987,605
66988,605
66984,605
66986,605
66983,604
27444,604
46007,604
44387,604
61998,604
62302,604
46271,604
27855,604
62758,603
74084,603
67262,603
62176,602
31746,602
48713,602
46073,602
63739,601
62177,600
66440,600
44744,599
31482,599
54106,598
41764,596
41766,596
41765,596
48729,596
62046,596
49553,596
67480,595
71620,595
46605,595
46786,595
41754,594
33014,594
47265,594
44623,594
27443,593
66907,593
66902,593
66430,592
41987,592
45348,591
66735,591
66894,591
31831,591
31737,590
69280,590
74006,590
67755,590
46446,590
49965,589
27744,589
31830,589
71621,589
69279,589
49847,588
67479,587
66916,586
66752,586
66914,586
32358,586
66915,586
31799,586
62017,585
46802,583
66679,583
48933,582
49165,582
31382,581
67531,581
32160,581
50201,580
63746,580
66554,580
27668,579
44768,579
31613,578
49469,578
70923,578
31552,578
66568,578
31614,578
46268,578
45108,577
27947,577
68006,577
32181,576
49273,575
27663,575
66567,574
45939,573
67350,573
47103,573
61323,572
46289,571
52452,571
32173,571
62016,570
46047,570
46079,570
31872,570
27985,569
31484,569
67057,568
66443,568
67529,568
31551,568
46293,567
73883,567
50654,566
31332,565
31369,565
48834,565
27651,565
63792,565
48895,563
41831,563
74005,563
50915,562
33199,562
41980,562
49252,562
67316,561
68278,560
49506,559
46178,559
31473,559
32277,558
50690,558
46295,558
27494,557
66811,557
66806,557
66807,557
52343,557
46601,557
66808,557
66809,557
32054,556
46257,556
65670,556
31728,556
41882,556
61861,556
50395,556
46249,556
69278,556
45865,556
46184,556
44990,556
48973,555
41881,555
66810,555
67132,555
67923,554
31633,554
73934,553
45780,553
46344,553
42219,552
31929,552
46604,552
67922,551
31309,551
67542,550
42002,550
27543,550
32707,550
66993,550
44331,550
72961,550
32136,550
50624,550
62384,550
69574,549
31248,548
49548,548
67001,548
63737,548
49762,548
49573,547
46074,546
31471,546
41836,546
28464,546
44298,546
41912,545
52658,545
32802,544
67149,543
69825,543
72960,543
68281,543
27435,543
44661,542
67190,541
31735,541
27717,541
31597,540
67532,539
66717,539
51069,539
42322,539
67124,538
50640,537
46483,537
31458,536
66347,536
42321,535
32348,535
52590,535
47006,534
32231,534
51896,533
42392,533
27634,532
32204,532
46315,532
32360,532
71640,532
32986,531
27483,531
69914,531
32750,531
65676,531
46714,531
71637,530
51060,530
62095,530
49230,530
66431,530
66372,530
42297,530
67650,529
56496,529
66929,529
49961,528
62033,528
50358,527
67081,527
32311,526
27966,525
67483,525
70023,525
44692,525
63744,525
65691,524
50449,524
66923,523
32115,523
32979,523
46221,523
71603,523
74140,523
41909,523
48507,522
50792,522
46411,522
65654,522
46799,521
68283,521
50621,521
31308,520
66749,520
31221,520
42226,519
49875,519
50919,519
42150,519
46570,518
46781,518
69828,517
41855,517
31969,517
67416,516
31674,516
38084,515
66746,515
66747,515
31408,515
66748,515
33500,515
31584,514
67138,514
49314,514
50692,514
46032,513
49998,513
65663,513
44425,512
32424,512
36129,512
36087,512
31682,512
48573,511
46262,511
46545,510
67139,510
50337,509
31407,509
44670,509
51920,509
67128,509
44577,508
44015,508
32733,508
41960,508
27796,508
69955,506
31538,506
50092,506
68282,506
46327,506
51012,505
73998,504
27522,504
32305,504
42147,503
48503,503
70945,501
67045,501
48665,500
42202,500
62080,500
32179,499
68100,499
62136,499
66759,499
50100,499
46370,498
73979,498
71610,497
67612,496
71608,496
53255,496
71641,494
32374,494
49037,494
31536,494
67541,493
32120,493
51234,492
66668,492
47146,491
32970,491
67008,490
27565,490
32491,490
32119,490
49766,489
49814,489
31912,488
48953,488
48783,488
34162,488
32250,487
41921,487
31911,487
66409,487
63731,487
48666,487
67522,487
44629,486
48576,486
69823,486
69573,485
27601,485
46716,484
67122,484
49434,484
31389,484
50682,484
50082,484
31427,483
32027,483
31730,482
66533,482
62175,481
44956,481
32781,481
66528,481
49268,480
65673,480
44602,479
74008,479
46135,479
31753,479
27698,478
67264,478
46188,477
46835,477
46500,477
27442,476
46561,476
67378,476
50400,476
66527,475
50355,475
47400,475
67958,474
32885,474
31926,473
67077,473
48779,473
66922,473
67152,473
66532,473
50311,473
31920,473
33433,472
66531,472
31919,472
41830,472
31435,471
32336,471
32884,471
31355,470
68112,470
27611,469
62025,468
31807,468
41973,468
42033,468
66905,468
31177,468
66904,468
69572,467
50737,467
67530,466
67245,466
71624,466
44727,466
66906,466
67652,466
67214,466
42229,466
67649,466
42017,465
63780,465
33419,465
45239,465
53803,464
73964,464
73990,464
46906,464
50859,464
67336,464
49817,463
41763,463
46640,463
49454,462
51110,462
67651,462
49752,462
41878,462
42019,461
31657,461
27670,460
31717,460
31574,460
42225,459
67908,459
62249,459
49580,459
27884,459
49471,458
32290,458
66441,457
42016,457
31361,457
27965,457
50773,457
32050,456
42335,456
69229,456
41959,456
66447,455
46340,455
62040,455
62167,455
32112,455
49420,455
41854,454
31399,454
41857,454
32422,454
48998,453
67790,453
32742,453
49756,453
31333,453
31294,452
49956,452
50853,452
67215,451
73977,451
46707,451
31992,451
33348,451
31656,451
46069,451
67789,450
67514,450
41807,450
31716,450
67519,450
41856,450
62051,450
67054,450
70145,450
73984,449
48572,449
31537,448
48527,448
27622,448
46516,447
32168,447
49015,447
31280,446
49093,446
62014,446
32172,446
31596,445
31905,445
66754,445
31500,445
73844,445
49190,444
67348,444
33894,444
44626,444
42260,443
32952,443
31776,443
32177,443
46812,442
32801,442
62011,441
51323,441
44700,441
27762,441
31885,440
51190,439
52518,439
32335,439
32945,439
44664,439
70143,438
32312,438
31439,437
46227,437
67351,437
62039,436
73903,436
27751,436
46860,436
31770,436
51990,436
67634,436
70116,436
31884,435
33498,435
67216,435
44787,435
50370,434
31844,434
50297,434
44826,434
44607,434
45846,433
31211,433
50051,433
31876,433
73820,433
50911,433
50272,433
44738,432
41922,431
50678,431
32089,431
62182,430
46504,430
46628,430
46585,430
51247,430
50504,430
32135,430
67246,429
32521,429
44597,429
31330,429
47255,429
31466,428
50992,428
52116,428
62102,428
50288,428
27973,428
46403,427
31733,427
32421,427
44934,427
32203,426
31486,426
41822,425
27649,425
46453,424
28039,424
42108,423
31411,422
46269,422
49646,422
67553,422
42208,421
67747,421
36034,421
31673,421
66439,421
31775,421
51727,421
50194,420
46099,420
50073,420
27466,419
49822,419
50694,419
42099,419
42098,418
49891,418
41781,417
48872,417
27872,417
62335,416
66795,416
49731,416
27518,416
69934,416
33454,416
70139,415
62296,415
62031,415
71806,415
71810,415
45186,414
51360,414
71807,414
67944,414
67203,414
71809,414
73012,414
71808,414
32583,413
50102,413
46302,413
47652,413
28045,413
31762,413
31387,413
42122,412
32741,412
66485,412
36115,412
73949,412
71811,411
50519,411
44621,411
46842,411
51307,411
31756,411
49057,411
48720,410
51227,410
50942,410
52105,409
31991,409
48644,409
32462,409
66962,409
42068,409
59632,408
27909,408
42018,408
31233,408
46665,408
62085,408
72959,407
44726,407
31875,407
51290,407
46068,406
31508,406
70140,406
50289,406
46425,406
49592,406
31809,405
46920,405
71602,405
63778,405
46231,405
71599,405
31815,404
53501,404
31808,404
32740,404
27898,404
62215,403
57781,403
27664,403
32362,403
46503,402
44805,402
33101,402
32494,402
48777,401
46272,401
46952,401
31703,400
51696,400
62133,400
46624,400
62148,400
31934,399
27493,399
62021,399
48951,399
71606,398
46165,398
73876,398
71604,398
66800,398
34592,398
46400,398
44223,397
67411,397
44801,397
44741,397
41832,397
27488,397
67698,397
56538,397
48643,396
32941,396
46347,396
31506,396
42078,395
49876,395
36391,395
69884,395
52294,395
41821,395
67441,394
31906,394
62130,394
45970,394
27977,394
48569,393
51224,393
61991,393
63796,393
32171,393
41835,392
27594,392
27583,391
50406,391
46381,391
71787,390
71763,390
71786,390
42488,390
49661,390
31725,390
71785,390
71780,389
73897,389
71764,389
71784,389
49666,389
71781,389
27473,389
71765,389
71782,389
71783,389
73989,388
31340,388
31624,388
50466,388
33278,388
62059,388
46715,387
62254,387
65688,387
50827,386
46362,386
74001,385
45999,385
51155,385
48891,385
67525,385
46338,385
48688,385
32010,384
50274,384
50235,384
50299,383
47726,383
32407,383
42058,383
46653,383
73853,383
27547,383
41803,383
47015,382
67505,382
55010,382
31393,382
70141,382
44587,381
31465,381
33453,381
63761,381
27914,381
31185,381
32560,380
63767,380
49992,380
49428,380
65656,380
66750,379
49463,379
32105,379
61996,378
32359,378
71601,377
63752,377
46580,376
27658,376
27454,376
42121,376
65680,376
46147,376
69954,375
46526,375
62227,375
69945,375
27468,375
32519,375
57733,375
65692,375
66879,374
46637,374
66798,374
50503,373
49510,373
31353,373
50989,373
42329,373
69908,373
68035,372
73991,372
49348,372
71778,371
42276,371
71779,371
70142,371
71771,371
71776,371
71777,371
