Table,Code,Description,num_patient,Score
Medication,H20,ALPRAZOLAM 0.25 MG PO TABS,18542,0.0018642284368106
Medication,H20,ALPRAZOLAM 0.5 MG PO TABS,17960,0.0018642284368106
Pocedure,1709,PROTHROMBIN TIME,354466,0.0018195971959564
Pocedure,1423,OOB/UP IN CHAIR WITH ASSIST,59675,0.0017924872225603
Diagnosis,MBD002,"Major depressive disorder, single episode, unspecified",76391,0.0017917060364971
Diagnosis,MBD002,"Depressive disorder, not elsewhere classified",43564,0.0017917060364971
Diagnosis,MBD002,Depressive disorder,12378,0.0017917060364971
Diagnosis,MBD002,Dysthymic disorder,10713,0.0017917060364971
Diagnosis,MBD002,"Major depressive disorder, recurrent, moderate",8078,0.0017917060364971
Lab result,PHOS,"Phosphorus, Ser/Plas",178767,0.0017848207312707
Lab result,PHOS,PHOSPHORUS BLD (MANUAL ENTRY) See EMR for details,5734,0.0017848207312707
Lab result,PHOS,Phosphorus,95,0.0017848207312707
Lab result,PHOS,"Phosphorus, Serum",53,0.0017848207312707
Pocedure,1453,NURSING PULSE OXIMETRY,344721,0.0017735308410167
Diagnosis,NVS019,Other chronic pain,130484,0.0017560480095299
Diagnosis,NVS019,Other acute postprocedural pain,32050,0.0017560480095299
Diagnosis,NVS019,Other acute postoperative pain,20496,0.0017560480095299
Diagnosis,NVS019,Chronic pain syndrome,11165,0.0017560480095299
Diagnosis,NVS019,Chronic pain,10927,0.0017560480095299
Lab result,XUWBC,"WBC, urine",218658,0.0017052147398168
Lab result,XPTT,Part. Thromboplastin Time,120024,0.0016827237250878
Diagnosis,INF008,"Viral infection, unspecified",23913,0.0016736768959908
Diagnosis,INF008,Other viral agents as the cause of diseases classified elsewhere,21635,0.0016736768959908
Diagnosis,INF008,"Unspecified viral infection, in conditions classified elsewhere and of unspecified site",16255,0.0016736768959908
Diagnosis,INF008,Viral syndrome,14784,0.0016736768959908
Diagnosis,INF008,"Viral wart, unspecified",9905,0.0016736768959908
Diagnosis,DIG025,"Constipation, unspecified",53129,0.001653810908698
Diagnosis,DIG025,"Constipation, unspecified constipation type",35681,0.001653810908698
Diagnosis,DIG025,Unspecified constipation,28743,0.001653810908698
Diagnosis,DIG025,Constipation,28074,0.001653810908698
Diagnosis,DIG025,Other specified diseases of intestine,17246,0.001653810908698
Medication,H3E,ACETAMINOPHEN 325 MG PO TABS,294951,0.0016492259418769
Medication,H3E,ACETAMINOPHEN 500 MG PO TABS,186394,0.0016492259418769
Medication,H3E,"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) IV SOLN",121238,0.0016492259418769
Medication,H3E,TYLENOL PO,31882,0.0016492259418769
Medication,H3E,ACETAMINOPHEN 650 MG/20.3 ML PO SOLN,31618,0.0016492259418769
Diagnosis,END011,Dehydration,32749,0.0016121183304365
Diagnosis,END011,Hypokalemia,28039,0.0016121183304365
Diagnosis,END011,Hypo-osmolality and hyponatremia,23287,0.0016121183304365
Diagnosis,END011,Acidosis,20466,0.0016121183304365
Diagnosis,END011,Hyponatremia,15860,0.0016121183304365
Diagnosis,MUS011,Cervicalgia,82048,0.0015464314156568
Diagnosis,MUS011,Neck pain,37129,0.0015464314156568
Diagnosis,MUS011,Lumbosacral spondylosis without myelopathy,25507,0.0015464314156568
Diagnosis,MUS011,Degeneration of lumbar or lumbosacral intervertebral disc,19778,0.0015464314156568
Diagnosis,MUS011,"Radiculopathy, lumbar region",19649,0.0015464314156568
Pocedure,25762,BLOOD CULTURE (2 AEROBIC BOTTLES),101072,0.001534512804217
Lab result,BUN,"Urea Nitrogen,Ser/Plas",513379,0.0015293939741896
Lab result,BUN,"BUN, Ser/Plas",431163,0.0015293939741896
Lab result,BUN,BUN,144348,0.0015293939741896
Lab result,BUN,BUN (Manual Entry) See EMR for details,87845,0.0015293939741896
Lab result,BUN,"BUN, ISTAT",9453,0.0015293939741896
Diagnosis,CIR011,Atherosclerotic heart disease of native coronary artery without angina pectoris,60500,0.0015159967248377
Diagnosis,CIR011,Old myocardial infarction,33421,0.0015159967248377
Diagnosis,CIR011,Coronary atherosclerosis of native coronary artery,31208,0.0015159967248377
Diagnosis,CIR011,"Coronary atherosclerosis of unspecified type of vessel, native or graft",22597,0.0015159967248377
Diagnosis,CIR011,CAD (coronary artery disease),21617,0.0015159967248377
Medication,H3H,FENTANYL (PF) 50 MCG/ML INJECTION,226038,0.0014553911007721
Medication,H3H,FENTANYL CITRATE (PF) 50 MCG/ML INJ SOLN (WRAPPER RECORD),123921,0.0014553911007721
Medication,H3H,FENTANYL CITRATE (PF) 50 MCG/ML INJ SOLN,69918,0.0014553911007721
Medication,H3H,REMIFENTANIL 2 MG IV SOLR,39830,0.0014553911007721
Medication,H3H,ALFENTANIL 500 MCG/ML INJ SOLN,15149,0.0014553911007721
Medication,M9F,ALTEPLASE 2 MG INTRA-CATHET SOLR,34422,0.0014396261579909
Medication,M9F,ALTEPLASE 2 MG INJ SOLR,11557,0.0014396261579909
Medication,M9F,ALTEPLASE 100 MG IV SOLR,599,0.0014396261579909
Medication,M9F,ALTEPLASE IV BOLUS FOR STROKE,446,0.0014396261579909
Medication,M9F,ALTEPLASE IV INFUSION FOR STROKE,446,0.0014396261579909
Diagnosis,BLD008,"Disorder involving the immune mechanism, unspecified",7011,0.0014330848313701
Diagnosis,BLD008,"Immunodeficiency, unspecified",5999,0.0014330848313701
Diagnosis,BLD008,Immunosuppression (CMS-HCC),5680,0.0014330848313701
Diagnosis,BLD008,"Other specified disorders involving the immune mechanism, not elsewhere classified",3600,0.0014330848313701
Diagnosis,BLD008,Immunosuppressed status (CMS-HCC),2858,0.0014330848313701
Diagnosis,BLD003,"Anemia, unspecified",90725,0.0014317349422989
Diagnosis,BLD003,Anemia,38591,0.0014317349422989
Diagnosis,BLD003,"Anemia, unspecified type",25647,0.0014317349422989
Diagnosis,BLD003,Anemia in other chronic diseases classified elsewhere,10183,0.0014317349422989
Diagnosis,BLD003,Anemia in chronic kidney disease,9359,0.0014317349422989
Pocedure,3041212,NURSING COMM SERUM GLUCOSE,34170,0.0014080254686781
Lab result,K,"Potassium, Ser/Plas",918122,0.0014003066367158
Lab result,K,"Potassium, Whole Bld",117286,0.0014003066367158
Lab result,K,Potassium (Manual Entry) See EMR for details,113142,0.0014003066367158
Lab result,K,"Potassium, ISTAT",71483,0.0014003066367158
Lab result,K,"Potassium, serum/plasma",2284,0.0014003066367158
Lab result,AST,"AST (SGOT), Ser/Plas",813935,0.0013550773530752
Lab result,AST,AST (Manual Entry) See EMR for details,111398,0.0013550773530752
Lab result,AST,AST,7194,0.0013550773530752
Diagnosis,END001,"Hypothyroidism, unspecified",73510,0.0013372572606198
Diagnosis,END001,Hypothyroidism,48956,0.0013372572606198
Diagnosis,END001,Unspecified hypothyroidism,45904,0.0013372572606198
Diagnosis,END001,"Hypothyroidism, unspecified type",42272,0.0013372572606198
Diagnosis,END001,Nontoxic single thyroid nodule,18791,0.0013372572606198
Medication,D6S,POLYETHYLENE GLYCOL 3350 17 GRAM PO PWPK,156512,0.0013310982149437
Medication,D6S,DOCUSATE SODIUM 100 MG PO CAPS,150635,0.0013310982149437
Medication,D6S,SENNOSIDES 8.6 MG PO TABS,145474,0.0013310982149437
Medication,D6S,DOCUSATE SODIUM 250 MG PO CAPS,108750,0.0013310982149437
Medication,D6S,MAGNESIUM HYDROXIDE 400 MG/5 ML PO SUSP,91861,0.0013310982149437
Medication,C6C,VITAMIN C PO,35899,0.0013260971190978
Medication,C6C,ASCORBIC ACID (VITAMIN C) 500 MG PO TABS,16319,0.0013260971190978
Medication,C6C,ASCORBIC ACID 500 MG PO TABS,11741,0.0013260971190978
Medication,C6C,"ASCORBIC ACID (VITAMIN C) 1,000 MG PO TABS",4980,0.0013260971190978
Medication,C6C,ASCORBIC ACID 250 MG PO TABS,4047,0.0013260971190978
Medication,Z2D,FAMOTIDINE 20 MG PO TABS,78739,0.0013147897596728
Medication,Z2D,FAMOTIDINE (PF) 20 MG/2 ML IV SOLN,56474,0.0013147897596728
Medication,Z2D,RANITIDINE HCL 150 MG PO TABS,16944,0.0013147897596728
Medication,Z2D,FAMOTIDINE 40 MG PO TABS,11078,0.0013147897596728
Medication,Z2D,RANITIDINE HCL 150 MG PO CAPS,7079,0.0013147897596728
Medication,H3T,NALOXONE 0.4 MG/ML INJ SOLN,292371,0.0013017991875678
Medication,H3T,NARCAN 4 MG/ACTUATION NASAL SPRY,14819,0.0013017991875678
Medication,H3T,NALTREXONE 50 MG PO TABS,3655,0.0013017991875678
Medication,H3T,NALOXONE 4 MG/ACTUATION NASAL SPRY,2008,0.0013017991875678
Medication,H3T,NALOXONE 1 MG/ML INJ SYRG,1452,0.0013017991875678
Lab result,BE,"Base Excess, ISTAT",100791,0.0012806913821818
Lab result,BE,Base Excess (vt),82068,0.0012806913821818
Lab result,BE,Base Excess Arterial for POC,239,0.0012806913821818
Lab result,BE,Base Excess,7,0.0012806913821818
Pocedure,34506,EVAL/MGMT OF EST PATIENT LEVEL 5,209691,0.0012472534201781
Pocedure,34506,"OFFICE/OUTPATIENT VISIT, EST",418,0.0012472534201781
Pocedure,34506,EVAL/MGMT OF EST PATIENT LEVEL FIVE,102,0.0012472534201781
Pocedure,34506,REFERRAL TO CANCER GENETICS AND GENOMICS,1,0.0012472534201781
Pocedure,34506,OFFICE OUTPT EST 40 MIN,13,0.0012472534201781
Medication,J7A,LABETALOL 5 MG/ML IV SOLN,111531,0.001206229935651
Medication,J7A,CARVEDILOL 6.25 MG PO TABS,20952,0.001206229935651
Medication,J7A,CARVEDILOL 3.125 MG PO TABS,19546,0.001206229935651
Medication,J7A,CARVEDILOL 12.5 MG PO TABS,16418,0.001206229935651
Medication,J7A,CARVEDILOL 25 MG PO TABS,11980,0.001206229935651
Diagnosis,DIG004,Gastro-esophageal reflux disease without esophagitis,107514,0.0011665870613055
Diagnosis,DIG004,Esophageal reflux,59420,0.0011665870613055
Diagnosis,DIG004,GERD (gastroesophageal reflux disease),49864,0.0011665870613055
Diagnosis,DIG004,"Gastroesophageal reflux disease, esophagitis presence not specified",40948,0.0011665870613055
Diagnosis,DIG004,Gastroesophageal reflux disease without esophagitis,23961,0.0011665870613055
Medication,C3B,FERROUS SULFATE 325 MG (65 MG IRON) PO TABS,50472,0.0011405654228591
Medication,C3B,IRON PO,18055,0.0011405654228591
Medication,C3B,IRON (FERROUS SULFATE) PO,7535,0.0011405654228591
Medication,C3B,FERROUS SULFATE 324 MG (65 MG IRON) PO TBEC,6267,0.0011405654228591
Medication,C3B,FERROUS SULFATE PO,3927,0.0011405654228591
Medication,S7D,SUGAMMADEX 100 MG/ML IV SOLN,57192,0.0010751112018581
Diagnosis,SYM012,Palpitations,78284,0.0010712958866778
Diagnosis,SYM012,"Tachycardia, unspecified",72967,0.0010712958866778
Diagnosis,SYM012,"Bradycardia, unspecified",31184,0.0010712958866778
Diagnosis,SYM012,"Elevated blood-pressure reading, without diagnosis of hypertension",31040,0.0010712958866778
Diagnosis,SYM012,Elevated blood pressure reading without diagnosis of hypertension,24649,0.0010712958866778
Lab result,GLU,"Glucose, Ser/Plas",894413,0.0010022393757149
Lab result,GLU,Glucose by Meter,219614,0.0010022393757149
Lab result,GLU,"Glucose, Whole Blood",116977,0.0010022393757149
Lab result,GLU,"Glucose, SER/PLAS (Manual Entry) See EMR for details",111348,0.0010022393757149
Lab result,GLU,"Glucose,ISTAT",58290,0.0010022393757149
Pocedure,1429,INCENTIVE SPIROMETER (WHILE AWAKE),116631,0.000978432501723
Lab result,MCHC,MCHC,974473,0.0009727042516474
Diagnosis,MUS028,Osteopenia,25306,0.0009656302461618
Diagnosis,MUS028,"Other specified disorders of bone density and structure, unspecified site",24536,0.0009656302461618
Diagnosis,MUS028,"Osteopenia, unspecified location",15232,0.0009656302461618
Diagnosis,MUS028,"Disorder of bone, unspecified",14122,0.0009656302461618
Diagnosis,MUS028,"Other specified disorders of bone density and structure, other site",8258,0.0009656302461618
Diagnosis,SYM017,Abnormal electrocardiogram (ECG) (EKG),159423,0.0009432384671324
Diagnosis,SYM017,Other nonspecific abnormal finding of lung field,105956,0.0009432384671324
Diagnosis,SYM017,Nonspecific abnormal electrocardiogram (ECG) (EKG),70046,0.0009432384671324
Diagnosis,SYM017,Other specified abnormal findings of blood chemistry,45479,0.0009432384671324
Diagnosis,SYM017,Prediabetes,43554,0.0009432384671324
Medication,Q6T,ARTIFICIAL TEARS(HYPROMELLOSE) 0.5 % OPHT DROP,6322,0.0009319011984008
Medication,Q6T,ARTIFICIAL TEARS OPHT,4198,0.0009319011984008
Medication,Q6T,ARTIFICIAL TEAR (HYPROMELLOSE) 0.5 % OPHT DROP,3752,0.0009319011984008
Medication,Q6T,CARBOXYMETHYLCELLULOSE SODIUM 0.5 % OPHT DROP,3522,0.0009319011984008
Medication,Q6T,CARBOXYMETHYLCELLULOSE SODIUM 0.5 % OPHT DPET,3352,0.0009319011984008
Lab result,RBC,RBC,975574,0.0009224927711388
Lab result,RBC,RBC (MANUAL ENTRY) See EMR for details,10078,0.0009224927711388
Lab result,RBC,Total Cell Count{Menlo},385,0.0009224927711388
Lab result,RBC,Red cells,27,0.0009224927711388
Lab result,RBC,ADULT RBC,10,0.0009224927711388
Pocedure,2220,TSH,430471,0.0008560307737968
Medication,C5K,D5 %-0.45 % SODIUM CHLORIDE IV SOLP,30947,0.0007657272794416
Medication,C5K,D5 % AND 0.9 % SODIUM CHLORIDE IV SOLP,19253,0.0007657272794416
Medication,C5K,DEXTROSE 5%-1/2 NORMAL SALINE IV SOLP,5457,0.0007657272794416
Medication,C5K,D5 %-0.9 % SODIUM CHLORIDE IV SOLP,2633,0.0007657272794416
Medication,C5K,DEXTROSE 5% IN NORMAL SALINE IV SOLP,2076,0.0007657272794416
Medication,B62,IPRATROPIUM-ALBUTEROL 0.5 MG-3 MG(2.5 MG BASE)/3 ML INH NEBU,52936,0.0007593892400645
Medication,B62,IPRATROPIUM-ALBUTEROL 18-103 MCG/ACTUATION INH AERO,5795,0.0007593892400645
Medication,B62,IPRATROPIUM-ALBUTEROL 0.5-2.5 MG/3 ML INH NEBU,5352,0.0007593892400645
Medication,B62,IPRATROPIUM-ALBUTEROL 20-100 MCG/ACTUATION INH MIST,4968,0.0007593892400645
Medication,B62,IPRATROPIUM-ALBUTEROL 0.5MG-2.5MG BASE(3MG)/3ML INH NEB-PANEL USE ONLY,2064,0.0007593892400645
Diagnosis,RSP009,"Unspecified asthma, uncomplicated",47317,0.00075440511229
Diagnosis,RSP009,Unspecified asthma(493.90),35777,0.00075440511229
Diagnosis,RSP009,Asthma,35345,0.00075440511229
Diagnosis,RSP009,"Mild intermittent asthma, uncomplicated",22176,0.00075440511229
Diagnosis,RSP009,Mild intermittent asthma without complication,10461,0.00075440511229
Diagnosis,CIR019,"Heart failure, unspecified",25129,0.0007010281012718
Diagnosis,CIR019,"Congestive heart failure, unspecified",20875,0.0007010281012718
Diagnosis,CIR019,Chronic systolic (congestive) heart failure,12348,0.0007010281012718
Diagnosis,CIR019,Chronic diastolic (congestive) heart failure,10801,0.0007010281012718
Diagnosis,CIR019,CHF (congestive heart failure) (CMS-HCC),8278,0.0007010281012718
Diagnosis,INJ028,"Adverse effect of antineoplastic and immunosuppressive drugs, initial encounter",11684,0.0006857786828839
Diagnosis,INJ028,Antineoplastic and immunosuppressive drugs causing adverse effect in therapeutic use,5618,0.0006857786828839
Diagnosis,INJ028,"Adverse effect of glucocorticoids and synthetic analogues, initial encounter",4725,0.0006857786828839
Diagnosis,INJ028,"Adverse effect of unspecified drugs, medicaments and biological substances, initial encounter",4023,0.0006857786828839
Diagnosis,INJ028,"Adverse effect of other opioids, initial encounter",3434,0.0006857786828839
Pocedure,34544,OFFICE CONSLTJ 80 MIN,330608,0.0006785849848942
Pocedure,34544,OFFICE CONSULTATION,728,0.0006785849848942
Pocedure,34544,OP CONSULT/NEW OR EST PT/MOD/HIGH SEV/80 MIN,339,0.0006785849848942
Pocedure,34544,EVAL/MGMT OF NEW PATIENT LEVEL 5,3,0.0006785849848942
Pocedure,34544,REFERRAL TO GI ONCOLOGY,7,0.0006785849848942
Pocedure,481797,"STAT 2019 CORONAVIRUS SARS-COV-2, RT-PCR",47517,0.0006678178985894
Pocedure,100973,OXYGEN: NASAL CANNULA(NURSING ONLY),186937,0.0006499257523568
Pocedure,310,BLOOD CULTURE (AEROBIC & ANAEROBIC BOTTLES),74559,0.0006160792052851
Pocedure,310,BLOOD CULTURE (AEROBIC & ANAEROBIC BOTTLE),68870,0.0006160792052851
Medication,Q5W,MUPIROCIN 2 % TP OINT,32942,0.0005801216629035
Medication,Q5W,BACITRACIN ZINC 500 UNIT/GRAM TP OINT,20921,0.0005801216629035
Medication,Q5W,CLINDAMYCIN PHOSPHATE 1 % TP LOTN,14643,0.0005801216629035
Medication,Q5W,BACITRACIN ZINC 500 UNIT/GRAM TP PACK,10718,0.0005801216629035
Medication,Q5W,MUPIROCIN CALCIUM 2 % TP CREA,7777,0.0005801216629035
Pocedure,1508,WEIGHT,172781,0.0005622053225238
Lab result,NA,"Sodium, Ser/Plas",914528,0.0005489718629971
Lab result,NA,"Sodium, Whole Blood",117026,0.0005489718629971
Lab result,NA,Sodium (Manual Entry) See EMR for details,108406,0.0005489718629971
Lab result,NA,"Sodium, ISTAT",71442,0.0005489718629971
Lab result,NA,"Sodium, whole blood, ePOC",624,0.0005489718629971
Diagnosis,CIR017,Unspecified atrial fibrillation,47024,0.0005271749120852
Diagnosis,CIR017,Atrial fibrillation (CMS-HCC),46861,0.0005271749120852
Diagnosis,CIR017,Other specified cardiac dysrhythmias(427.89),43458,0.0005271749120852
Diagnosis,CIR017,Ventricular premature depolarization,36938,0.0005271749120852
Diagnosis,CIR017,Supraventricular tachycardia,36587,0.0005271749120852
Medication,C4L,METFORMIN 500 MG PO TABS,54818,0.0004242370133498
Medication,C4L,"METFORMIN 1,000 MG PO TABS",29469,0.0004242370133498
Medication,C4L,METFORMIN 500 MG PO TB24,17322,0.0004242370133498
Medication,C4L,METFORMIN PO,9733,0.0004242370133498
Medication,C4L,METFORMIN 850 MG PO TABS,6989,0.0004242370133498
Diagnosis,DIG022,"Noninfective gastroenteritis and colitis, unspecified",22303,0.0004205469161548
Diagnosis,DIG022,Other and unspecified noninfectious gastroenteritis and colitis(558.9),12883,0.0004205469161548
Diagnosis,DIG022,Gastroenteritis,7955,0.0004205469161548
Diagnosis,DIG022,Chronic diarrhea,6116,0.0004205469161548
Diagnosis,DIG022,Other specified noninfective gastroenteritis and colitis,4456,0.0004205469161548
Pocedure,1316,"MAGNESIUM, SERUM/PLASMA",264849,0.0003983473347732
Diagnosis,INJ030,Drug-induced polyneuropathy,2557,0.0003744886576746
Diagnosis,INJ030,Medication overuse headache,2139,0.0003744886576746
Diagnosis,INJ030,"Drug-induced headache, not elsewhere classified, not intractable",2119,0.0003744886576746
Diagnosis,INJ030,Polyneuropathy due to other toxic agents,802,0.0003744886576746
Diagnosis,INJ030,Toxic erythema,430,0.0003744886576746
Medication,C1H,MAGNESIUM SULFATE IV SCALE ,56765,0.0003672434038213
Medication,C1H,MAGNESIUM SULFATE IN WATER 2 GRAM/50 ML (4 %) IV PGBK,30466,0.0003672434038213
Medication,C1H,MAGNESIUM SULFATE IN D5W 1 GRAM/100 ML IV PGBK,27374,0.0003672434038213
Medication,C1H,MAGNESIUM PO,23947,0.0003672434038213
Medication,C1H,MAGNESIUM SULFATE IN 0.9 %NACL 2 GRAM/50 ML IV PGBK,20058,0.0003672434038213
Diagnosis,NEO074,Neoplasm related pain (acute) (chronic),10444,0.0003320542498762
Diagnosis,NEO074,Cancer related pain,3738,0.0003320542498762
Diagnosis,NEO074,Malignant pleural effusion,3239,0.0003320542498762
Diagnosis,NEO074,Malignant ascites,2529,0.0003320542498762
Diagnosis,NEO074,Neoplastic (malignant) related fatigue,1762,0.0003320542498762
Diagnosis,SKN006,Postprocedural hematoma of skin and subcutaneous tissue following other procedure,876,0.000314916116773
Diagnosis,SKN006,Other postprocedural complications of skin and subcutaneous tissue,669,0.000314916116773
Diagnosis,SKN006,Postprocedural seroma of skin and subcutaneous tissue following other procedure,639,0.000314916116773
Diagnosis,SKN006,Postprocedural hemorrhage of skin and subcutaneous tissue following other procedure,416,0.000314916116773
Diagnosis,SKN006,Incisional pain,370,0.000314916116773
Diagnosis,RSP007,Other specified disorders of nose and nasal sinuses,30461,0.0002938178469517
Diagnosis,RSP007,Other diseases of nasal cavity and sinuses(478.19),27513,0.0002938178469517
Diagnosis,RSP007,Deviated nasal septum,25587,0.0002938178469517
Diagnosis,RSP007,Hypertrophy of nasal turbinates,18305,0.0002938178469517
Diagnosis,RSP007,Chronic rhinitis,16384,0.0002938178469517
Medication,D4B,ALUM-MAG HYDROXIDE-SIMETH 200-200-20 MG/5 ML PO SUSP,55999,0.0001631035192544
Medication,D4B,"CALCIUM CARBONATE 400 MG CALCIUM (1,000 MG) PO CHEW",20612,0.0001631035192544
Medication,D4B,ALUM-MAG HYDROXIDE-SIMETH 400-400-40 MG/5 ML PO SUSP,17615,0.0001631035192544
Medication,D4B,CALCIUM CARBONATE 200 MG CALCIUM (500 MG) PO CHEW,10715,0.0001631035192544
Medication,D4B,"CALCIUM CARBONATE 400 MG (1,000 MG) PO CHEW",8543,0.0001631035192544
Diagnosis,NVS020,Other specified disorders of brain,12338,0.0001577912481128
Diagnosis,NVS020,Other conditions of brain(348.89),9389,0.0001577912481128
Diagnosis,NVS020,Metabolic encephalopathy,7182,0.0001577912481128
Diagnosis,NVS020,"Encephalopathy, unspecified",5806,0.0001577912481128
Diagnosis,NVS020,"Disorder of brain, unspecified",3937,0.0001577912481128
Diagnosis,EAR003,"Benign paroxysmal vertigo, unspecified ear",9282,0.0001404878997051
Diagnosis,EAR003,"Benign paroxysmal positional vertigo, unspecified laterality",7779,0.0001404878997051
Diagnosis,EAR003,Benign paroxysmal positional vertigo,7013,0.0001404878997051
Diagnosis,EAR003,"Benign paroxysmal vertigo, right ear",2543,0.0001404878997051
Diagnosis,EAR003,"Benign paroxysmal vertigo, left ear",2174,0.0001404878997051
Diagnosis,END003,Type 2 diabetes mellitus with hyperglycemia,24117,0.0001193615512047
Diagnosis,END003,Type 2 diabetes mellitus with diabetic chronic kidney disease,16238,0.0001193615512047
Diagnosis,END003,Type 2 diabetes mellitus with unspecified complications,14690,0.0001193615512047
Diagnosis,END003,Type 2 diabetes mellitus with other specified complication,9956,0.0001193615512047
Diagnosis,END003,Type 2 diabetes mellitus with diabetic nephropathy,6389,0.0001193615512047
Diagnosis,END007,Vitamin D deficiency,83075,0.0001192726792318
Diagnosis,END007,"Vitamin D deficiency, unspecified",71879,0.0001192726792318
Diagnosis,END007,Unspecified vitamin D deficiency,25190,0.0001192726792318
Diagnosis,END007,Deficiency of other specified B group vitamins,11168,0.0001192726792318
Diagnosis,END007,Vitamin D insufficiency,7044,0.0001192726792318
Diagnosis,END014,Postprocedural hypoparathyroidism,409,0.0001106158739034
Diagnosis,END014,Asymptomatic postprocedural ovarian failure,362,0.0001106158739034
Diagnosis,END014,Symptomatic states associated with artificial menopause,264,0.0001106158739034
Diagnosis,END014,Surgical menopause,260,0.0001106158739034
Diagnosis,END014,Postprocedural adrenocortical (-medullary) hypofunction,174,0.0001106158739034
Diagnosis,END016,Overweight,23032,9.473353768030268e-05
Diagnosis,END016,Hypercalcemia,10935,9.473353768030268e-05
Diagnosis,END016,Hypomagnesemia,9670,9.473353768030268e-05
Diagnosis,END016,Overweight (BMI 25.0-29.9),9390,9.473353768030268e-05
Diagnosis,END016,Hypocalcemia,8353,9.473353768030268e-05
Diagnosis,FAC020,Tobacco use,11379,9.210659167679935e-05
Diagnosis,FAC020,Other problems related to lifestyle,4598,9.210659167679935e-05
Diagnosis,FAC020,Tobacco abuse,4255,9.210659167679935e-05
Diagnosis,FAC020,"Other psychological or physical stress, not elsewhere classified(V62.89)",1980,9.210659167679935e-05
Diagnosis,FAC020,High risk heterosexual behavior,1953,9.210659167679935e-05
Medication,H3D,ASPIRIN 325 MG PO TABS,57934,7.292138076642196e-05
Medication,H3D,ASPIRIN PO,16842,7.292138076642196e-05
Medication,H3D,ASPIRIN 300 MG PR SUPP,12033,7.292138076642196e-05
Medication,H3D,ASPIRIN 325 MG PO TBEC,6662,7.292138076642196e-05
Medication,H3D,EXCEDRIN MIGRAINE PO,2029,7.292138076642196e-05
Diagnosis,CIR026,"Peripheral vascular disease, unspecified",14601,5.886163231361152e-05
Diagnosis,CIR026,"Peripheral vascular disease, unspecified (CMS-HCC)",9061,5.886163231361152e-05
Diagnosis,CIR026,Atherosclerosis of aorta (CMS-HCC),7802,5.886163231361152e-05
Diagnosis,CIR026,Atherosclerosis of aorta,7693,5.886163231361152e-05
Diagnosis,CIR026,PVD (peripheral vascular disease) (CMS-HCC),7201,5.886163231361152e-05
Diagnosis,EXT027,Unspecified place of occurrence,40908,4.748801989862272e-05
Diagnosis,EXT027,Other specified places as the place of occurrence of the external cause,28100,4.748801989862272e-05
Diagnosis,EXT027,"Place of occurrence, home",24394,4.748801989862272e-05
Diagnosis,EXT027,Unspecified place in unspecified non-institutional (private) residence as the place of occurrence of the external cause,20853,4.748801989862272e-05
Diagnosis,EXT027,"Place of occurrence, residential institution",17050,4.748801989862272e-05
Lab result,HGB,Hemoglobin,982722,4.364163311176839e-05
Lab result,HGB,Hemoglobin (Manual Entry) See EMR for details,114709,4.364163311176839e-05
Lab result,HGB,"Hgb(Calc), ISTAT",71388,4.364163311176839e-05
Lab result,HGB,HgB,46893,4.364163311176839e-05
Lab result,HGB,HGB (Manual Entry) See EMR for details,3202,4.364163311176839e-05
Diagnosis,FAC019,Homelessness,4175,4.247618835684364e-05
Diagnosis,FAC019,Other specified problems related to psychosocial circumstances,2740,4.247618835684364e-05
Diagnosis,FAC019,Other physical and mental strain related to work,2394,4.247618835684364e-05
Diagnosis,FAC019,Stress at work,1676,4.247618835684364e-05
Diagnosis,FAC019,Problems related to unwanted pregnancy,1628,4.247618835684364e-05
Diagnosis,FAC011,Other sex counseling,270,2.2916663278915728e-05
Diagnosis,FAC011,Counseling on other sexually transmitted diseases,252,2.2916663278915728e-05
Diagnosis,FAC011,Sex counseling,167,2.2916663278915728e-05
Diagnosis,FAC011,Sexually transmitted disease counseling,110,2.2916663278915728e-05
Diagnosis,FAC011,"Sex counseling, unspecified",70,2.2916663278915728e-05
Diagnosis,CIR016,"Conduction disorder, unspecified",18080,4.422842181162068e-06
Diagnosis,CIR016,Unspecified right bundle-branch block,17334,4.422842181162068e-06
Diagnosis,CIR016,Long QT syndrome,16149,4.422842181162068e-06
Diagnosis,CIR016,Presence of cardiac pacemaker,14819,4.422842181162068e-06
Diagnosis,CIR016,Cardiac pacemaker in situ,13642,4.422842181162068e-06
Diagnosis,END008,Moderate protein-calorie malnutrition,5752,0.0
Diagnosis,END008,Mild protein-calorie malnutrition,3014,0.0
Diagnosis,END008,Moderate protein-calorie malnutrition (CMS-HCC),1090,0.0
Diagnosis,END008,Malnutrition of moderate degree (CMS-HCC),739,0.0
Diagnosis,END008,Mild protein-calorie malnutrition (CMS-HCC),558,0.0
Pocedure,2215,TROPONIN I,117053,0.0
Pocedure,17968,SALINE LOCK AND FLUSH,232774,0.0
Diagnosis,CIR020,"Cerebral infarction, unspecified",16509,0.0
Diagnosis,CIR020,Unspecified cerebral artery occlusion with cerebral infarction,9620,0.0
Diagnosis,CIR020,"Cerebrovascular accident (CVA), unspecified mechanism (CMS-HCC)",8063,0.0
Diagnosis,CIR020,Stroke (CMS-HCC),4886,0.0
Diagnosis,CIR020,Other cerebral infarction,3149,0.0
Diagnosis,CIR024,"Cerebral aneurysm, nonruptured",6231,0.0
